Name,Type,Time,Contact,Province,City,Adress,Competive,Coach,Scale,Fee,lng,Lat
京妞,女子,2016,小红书：北京京妞儿女子飞盘俱乐部联系人微信号：R19971115,北京,北京市,八喜联合竞技俱乐部足球场,A.是,coach：cchow  在大哥 京妞打比赛，盘龄10+年,20人左右，欢迎更多选手加入,平摊场地费，具体取决于来的人数。,116.504686,39.954356
大哥飞盘,混合/公开,2006,公众号：大哥飞盘,北京,北京市,北京奥体中心,A.是,,,,116.399334,39.983656
北京D-FLY俱乐部,混合/公开,2018,北京极限飞盘/小红书：北京 D-FLY 飞盘俱乐部,北京,北京市,爱踢客青年足球俱乐部,A.是,有教练组,100—200人,,116.514579,39.972445
北京D-FLY俱乐部,混合/公开,2018,北京极限飞盘/小红书：北京 D-FLY 飞盘俱乐部,北京,北京市,首体北校区足球场,A.是,有教练组,100—200人,,116.34324,39.975401
桃罐头,混合/公开,2019.5,俱乐部联系人微信号：Moe00Mo,北京,北京市,陶凤缘黄桃罐头商店,A.是,,30人左右,无,116.333715,39.802876
GYMGANG飞盘队,混合/公开,2021.9,小红书：Gym Gang飞盘队,北京,北京市,东枫国际体育场路/北京市朝阳区农展馆南路甲9号,A.是,董天祺，北京大哥队精神队长，盘龄5年,30,无，需邀约制入队考试。,116.469083,39.936691
伙伴俱乐部,混合/公开,2021.2,公众号：伙伴俱乐部小红书：伙伴俱乐部微信：kpjdgy,北京,北京市,东枫国际体育园（室外）,B.否,总教练：张坤教练员：志夫、Terrence等,截止2022年1月，群内共七百余人，增长中。,根据活动时间、地点、内容而定。,116.469083,39.936691
伙伴俱乐部,混合/公开,2021.2,公众号：伙伴俱乐部小红书：伙伴俱乐部微信：kpjdgy,北京,北京市,方庄体育公园（室内/室外）,B.否,总教练：张坤教练员：志夫、Terrence等,截止2022年1月，群内共七百余人，增长中。,根据活动时间、地点、内容而定。,116.428442,39.867123
伙伴俱乐部,混合/公开,2021.2,公众号：伙伴俱乐部小红书：伙伴俱乐部微信：kpjdgy,北京,北京市,广渠路数字空间篮球馆（室内）,B.否,总教练：张坤教练员：志夫、Terrence等,截止2022年1月，群内共七百余人，增长中。,根据活动时间、地点、内容而定。,116.511702,39.885472
伙伴俱乐部,混合/公开,2021.2,公众号：伙伴俱乐部小红书：伙伴俱乐部微信：kpjdgy,北京,北京市,798室内足球场（室内）,B.否,总教练：张坤教练员：志夫、Terrence等,截止2022年1月，群内共七百余人，增长中。,根据活动时间、地点、内容而定。,116.503939,39.979506
伙伴俱乐部五仁飞盘队,混合/公开,2021.11,小红书：孙蹲蹲265345455,北京,北京市,北京朝阳区东枫国际体育园,B.否,,30人,100,116.469083,39.936691
YJ飞盘俱乐部,混合/公开,2020.6,公众号 YJ极限飞盘/小红书 北京YJ-FLY极限飞盘/联系人微信：798237829,北京,北京市,八喜联合竞技俱乐部（东风南路）,A.是,李子昂 盘龄2年 未在其他队伍/朱可 盘龄5年 大连理工蜻蜓队,队伍37人/俱乐部1000+,由场地不同而定,116.504686,39.954356
YJ飞盘俱乐部,混合/公开,2020.6,公众号 YJ极限飞盘/小红书 北京YJ-FLY极限飞盘/联系人微信：798237829,北京,北京市,东枫国际体育园,A.是,李子昂 盘龄2年 未在其他队伍/朱可 盘龄5年 大连理工蜻蜓队,队伍37人/俱乐部1000+,由场地不同而定,116.469083,39.936691
like a dog Frisbee Club,混合/公开,2022.3,小红书：2ric二瑞克 微信：18610064911,北京,北京市,十里铺足球场,B.否,,110,60～100,116.504496,39.926986
like a dog Frisbee Club,混合/公开,2022.3,小红书：2ric二瑞克 微信：18610064911,北京,北京市,奥森公园,B.否,,110,60～100,116.393096,40.009926
MOTIF飞盘俱乐部,混合/公开,2020,小红书：MOTIF飞盘俱乐部 视频号：MOTIF飞盘俱乐部 俱乐部联系人微信号：darrenli3927,北京,北京市,北京市奥林匹克森林公园南园体育园,B.否,,200,0-50元,116.378979,40.012284
北京飞猫飞盘（FriCat）,混合/公开,2021.11,小红书：FriCatFrisbee微信：FriCat,北京,北京市,朝阳区望京恒通国际零秒足球场,A.是,盘零5年,200人,50元,116.498409,39.97738
Quasar,混合/公开,2020.9,联系人微信：18102827587,北京,北京市,东枫国际体育园,B.否,王彬,30人,,116.469083,39.936691
北京西部梦乡,混合/公开,2022.4,活动社团主理人：Leo_Liu_6 队伍联系人：18515270427微信同号,北京,北京市,国家体育总局自行车击剑运动管理中心,A.是,Poison小豪 佛系老狗玩家 盘龄接近10年,新手局居多 每场次24～30人,100元/次,116.216659,39.915088
泉源极限飞盘队(Fountain),混合/公开,2021.5,泉源社群联系人微信号: 459908203 视频号：泉源飞盘,北京,北京市,东枫国际体育园,B.否,,,65-80不等,116.469083,39.936691
泉源极限飞盘队(Fountain),混合/公开,2021.5,泉源社群联系人微信号: 459908203 视频号：泉源飞盘,北京,北京市,奥森/太阳宫附近,B.否,,,65-80不等,116.45498,39.96766
Rebels,混合/公开,2011.3,小红书：你个猴儿；微信：15735170361,山西,太原市,祥云公园,A.是,,100人,,112.54852,37.766952
内蒙NM ULTIMATE,混合/公开,2020.9,联系人微信号：joeee_yu,内蒙古,呼和浩特市,成吉思汗笼式足球场地,B.否,,100人,50,111.669627,40.855281
大连女子飞盘队 （暂定名GDX）,女子,2019,（暂时）微信号：_9454274,辽宁,大连市,红旗足球公园,A.是,,,,121.531082,38.92695
沈阳飞盘社群,混合/公开,2020,联系人微信:13032428021,辽宁,沈阳市,沈阳市朗朗钢琴广场,B.否,,200人群 每次活动平均10人-20人,夏季免费 冬季均摊场地费,123.417658,41.743782
大连新光飞盘俱乐部,混合/公开,2022.3,小红书：大连新光飞盘俱乐部/微信号：15524607253,辽宁,大连市,辽宁省大连市奥林匹克广场,A.是,大连艺术学院，6年,300,30,121.608011,38.908841
沈阳SD-Fly,混合/公开,2022.3,微信：13940491727,辽宁,沈阳市,沈阳市浑南区朗朗钢琴广场,A.是,沈阳市体育学院极限飞盘选修学生,2000名会员,如需场地费，会AA,123.417658,41.743782
长春白鹿极限飞盘俱乐部,混合/公开,2015,公众号：JLU极限飞盘微信号：bailudiscs电话咨询：[phone],吉林,长春市,吉林大学体育场/吉林省长春市前进大街2699号吉林大学,A.是,东东 地大飞盘 7年钰Max 西安飞盘 5年皮皮 白鹿飞盘 3年,30人,0,125.279835,43.82621
长春浩淼体育文化,混合/公开,2021.1,公众号：浩淼体育,吉林,长春市,长春市高新区畅达路777号综合体育馆,B.否,,30人,无,125.315189,43.830916
lumos Maxima,女子,2018,公众号：lumos MAXIMA 2018小红书：lumos飞盘俱乐部,上海,上海市,上海滩运动公社：上海市浦东新区张杨北路2700号,A.是,2022教练：小白Leo，盘龄8年，teams:CMBK、ChuChai、Huwa、Fling、宁波UFO、Double T、NutsCracker、2016&2019中国混合队；心宇Kyle，盘龄9年，teams:宁波UFO、Huwa、CMBK、ChuChai,队伍18～22人 ，每年训练营公开报名人数不等,训练一般平摊场地费 90～120/次,121.591666,31.307292
上海Sirens女子飞盘队,女子,2015.12,官 网：http://www.sirensultimate.com公众号：上海女子飞盘SirensUltimateclub小红书：上海Sirens女子飞盘俱乐部（小红书号：129435234）联系人微信号：sherrylee0213,上海,上海市,江湾体育场,A.是,教练：Nick林盘龄：2008年开始玩盘，13年北美飞盘经验。,40~50人,,121.516557,31.306615
上海Sirens女子飞盘队,女子,2015.12,官 网：http://www.sirensultimate.com公众号：上海女子飞盘SirensUltimateclub小红书：上海Sirens女子飞盘俱乐部（小红书号：129435234）联系人微信号：sherrylee0213,上海,上海市,上海瑞可碧橄榄球俱乐部,A.是,教练：Nick林盘龄：2008年开始玩盘，13年北美飞盘经验。,40~50人,,121.591265,31.307127
Griffin Ultimate 女子,女子,2022.1,小红书官号：戈里芬体育联系人微信：gaojingfen001,上海,上海市,上海浦东SCSC,A.是,参与组建了中国第一支女子竞技队上海Sirens，并在过去5年持续接受系统性女子竞技飞盘训练。,30,训练营118元/次,121.5666221,31.28735874
YONSEED,混合/公开,2014,小红书：YONSEED_KUBA,上海,上海市,浦东联洋社群附近绿地or球场,B.否,教练KUBA和很多出色的高校飞盘选手。KUBA盘龄11年，曾在YONSEED不同活动训练担任过教练的飞盘选手包括Et sandy frank jenny等等…,主要是针对青少年 七年累计越3-4k总人数,100-200不同活动内容,121.561538,31.22721
HUWA,混合/公开,1999,公众号: Huwa Family Or contact any of the captains,上海,上海市,Jiangwan Stadium,A.是,We don’t have coaches， Captains take care of everything,It depends,It depends,121.516557,31.306615
Shanghai Chuchai/上海出差,混合/公开,2017,微信号:Oliewatensai,上海,上海市,上海江湾体育场,A.是,,,,121.516557,31.306615
CMBK,混合/公开,2020.4,俱乐部联系人：17891912872,上海,上海市,静安,A.是,王晓飞 10年Huwa/Junk/UFO/Firestorm（Aus）/DoubleT,25人,,121.447348,31.227718
上海之翼（Shanghai Wings），2011年建队为上海之翼，之后改为鲲鹏飞盘俱乐部 2022年初改回了上海之翼,混合/公开,2011,公众号：上海鲲鹏飞盘（还没来得及改名） 小红书 ：上海之翼（Shang Wings）队长微信：qq514400760,上海,上海市,古北体汇，上海闵行区红松东路620号,A.是,混合队队长：L，江浩波，13年开始在宁波诺丁汉大学UFO飞盘社开始玩盘，2020年在上海工作后加入Wings女子队队长：王炎，12年左右开始玩盘，前wings队长,三四十人，以队伍为主,队员参加训练每次80元,121.398873,31.189377
上海多飞极限飞盘俱乐部,混合/公开,2020.7,公众号：上海多飞飞盘微信号：13636445175小红书：上海多飞飞盘俱乐部,上海,上海市,上海市徐汇区零陵路800号,A.是,教练：Mikl,2500-3000人,88-120,121.440786,31.183244
上海黑猫飞盘俱乐部,混合/公开,2008,公众号：上海黑猫极限飞盘队小红书：黑猫飞盘俱乐部联系人微信号：dorothyw,上海,上海市,上海市徐汇区龙腾大道3399号西岸营地（西岸金融城）,A.是,小潘 盘龄10+年 上海出差 沪蛙等晓飞 盘龄10+年 上海出差 沪蛙 Aougc中国国家队混合队,社群2000人，竞技队50人,120,121.463003,31.18297374
拿铁飞盘俱乐部,混合/公开,2021.6,公众号：拿铁飞盘俱乐部/小红书：拿铁飞盘俱乐部/联系人微信号：zhang529457180,上海,上海市,源深体育中心,A.是,大力,俱乐部成员1000，竞技队20人,18—99,121.534642,31.233004
上海山坡飞盘俱乐部,混合/公开,2020.6,公众号：上海山坡飞盘，小红书：上海山坡飞盘俱乐部，俱乐部联系人：18601670167,上海,上海市,上海市虹口区广粤支路89号,A.是,总教练：徐江军Ivan，盘龄15年，代表国家队参加洲际比赛，全国比赛获得过两次冠军，多次获得公开赛赛事MVP,700人左右,65-120不等的队内训练，新人营，pickup等,121.4594237,31.2977909
上海 Raven飞盘队,混合/公开,2021,微信cj9217,上海,上海市,局门路球场,A.是,CJ，沪蛙/出差/复旦，国家二级运动员，2011开始玩盘，排球/飞盘国家队选手。B站飞盘up主【玩飞盘的排球少年】。,社群规模2000人+,80-120元,121.480237,31.192249
上海 Raven飞盘队,混合/公开,2021,微信cj9217,上海,上海市,龙腾大道3399,A.是,CJ，沪蛙/出差/复旦，国家二级运动员，2011开始玩盘，排球/飞盘国家队选手。B站飞盘up主【玩飞盘的排球少年】。,社群规模2000人+,80-120元,121.463003,31.18297374
上海 Raven飞盘队,混合/公开,2021,微信cj9217,上海,上海市,外马路黄浦世博体育园,A.是,CJ，沪蛙/出差/复旦，国家二级运动员，2011开始玩盘，排球/飞盘国家队选手。B站飞盘up主【玩飞盘的排球少年】。,社群规模2000人+,80-120元,121.501499,31.205116
LEPAN楽伴飞盘俱乐部,混合/公开,2021.9,小红书：LEPAN楽伴飞盘俱乐部俱乐部联系人：qingfengbuguoer,上海,上海市,上海普陀,A.是,Panhuligans/huwa/chuchai/lumosMAXIMA,？还行,60-120,121.39547,31.249618
LEPAN楽伴飞盘俱乐部,混合/公开,2021.9,小红书：LEPAN楽伴飞盘俱乐部俱乐部联系人：qingfengbuguoer,上海,上海市,上海浦东,A.是,Panhuligans/huwa/chuchai/lumosMAXIMA,？还行,60-120,121.544346,31.221461
朱雀飞盘队,混合/公开,2022,微信cj9217,上海,上海市,局门路球场,A.是,CJ，沪蛙/出差/复旦，国家二级运动员，盘龄11年，排球/飞盘国家队选手。B站飞盘up主【玩飞盘的排球少年】。,社群规模2000人+,80-120元,121.480237,31.192249
朱雀飞盘队,混合/公开,2022,微信cj9217,上海,上海市,外马路黄浦世博体育园,A.是,CJ，沪蛙/出差/复旦，国家二级运动员，盘龄11年，排球/飞盘国家队选手。B站飞盘up主【玩飞盘的排球少年】。,社群规模2000人+,80-120元,121.501499,31.205116
Gravity引力星球,混合/公开,2021.6,全网搜Gravity引力星球 联系微信：gravitystar001,上海,上海市,世博黄浦体育园,A.是,Josh ，U20，U24国青队主教练，WFDF Game Advisor上海之翼俱乐部。盘龄10年；少爷，西安体院,5500人,120/场,121.501499,31.205116
Gravity引力星球,混合/公开,2021.6,全网搜Gravity引力星球 联系微信：gravitystar001,上海,上海市,聚动力河畔球场,A.是,Josh ，U20，U24国青队主教练，WFDF Game Advisor上海之翼俱乐部。盘龄10年；少爷，西安体院,5500人,120/场,121.479177,31.192844
Gravity引力星球,混合/公开,2021.6,全网搜Gravity引力星球 联系微信：gravitystar001,上海,上海市,乐动足球公园,A.是,Josh ，U20，U24国青队主教练，WFDF Game Advisor上海之翼俱乐部。盘龄10年；少爷，西安体院,5500人,120/场,121.5017378,31.20497516
Gravity引力星球,混合/公开,2021.6,全网搜Gravity引力星球 联系微信：gravitystar001,上海,上海市,黄兴公园,A.是,Josh ，U20，U24国青队主教练，WFDF Game Advisor上海之翼俱乐部。盘龄10年；少爷，西安体院,5500人,120/场,121.533383,31.295389
Gravity引力星球,混合/公开,2021.6,全网搜Gravity引力星球 联系微信：gravitystar001,上海,上海市,一兆韦德城市旗舰店,A.是,Josh ，U20，U24国青队主教练，WFDF Game Advisor上海之翼俱乐部。盘龄10年；少爷，西安体院,5500人,120/场,121.485773,31.231705
i星俱乐部,混合/公开,2021.7,小红书：i星俱乐部 联系人微信号：zyh1518,上海,上海市,上海黄浦体育园,B.否,,700,98-120,121.501499,31.205116
i星俱乐部,混合/公开,2021.7,小红书：i星俱乐部 联系人微信号：zyh1518,上海,上海市,乐动足球场,B.否,,700,98-120,121.5017378,31.20497516
PEight,混合/公开,2022,Cax/[messaging-link] or more,121.240009,31.324543
Ds-Fly,混合/公开,2019.5,hanxiao_527,上海,上海市,上海滩运动公社,A.是,王家云，同济,25,70每次,121.591666,31.307292
DISCO.,混合/公开,2022.1,微信号：FitnessGirls2020 /小红书：DISCO.（6316949368）,上海,上海市,新虹桥中心花园北门球场（上海市长宁区延安西路2238号）,A.是,Fred史策2013-2017年 英国世界飞盘锦标赛 中国国家队  Eason中国队U20国家队队员上海U24队员,,,121.4039544,31.20152625
Neon Zebra,混合/公开,2021.9,小红书：NeonZebra斑马飞盘 抖音：斑马飞盘联系人：chuck1prh,上海,上海市,上海市长宁区北翟路72号洛克公园斑马足球场,A.是,教练chuck盘年龄：6个月是上海超光速raven竞技队的队员,355人,49/人,121.377022,31.219253
PUTON浦东飞盘俱乐部,混合/公开,2021,小红书：Michael大河 / 俱乐部联系人微信号：yveshe,上海,上海市,浦东琦逸足球公园/上海市浦东新区罗山路1177号,B.否,,20,120,121.570312,31.231731
FunCity奉贤社群,混合/公开,2021.12,俱乐部联系人：YuAN--67,上海,上海市,上海市奉贤区创林足球场,B.否,,100,0,121.441137,30.929741
上海邮差飞盘,混合/公开,2021.1,公众号：邮差飞盘小红书：邮差飞盘俱乐部联系人微信号：postmanfrisbee,上海,上海市,上海市浦东新区杨新东路280号中体世博都市运动中心,A.是,ROY/Pirates,40人,80,121.498386,31.185326
南京枪花俱乐部,混合/公开,2015,小红书：南京枪花俱乐部,江苏,南京市,南京体育学院操场,A.是,,20-30人,,118.866818,32.044332
南京飞盘俱乐部,混合/公开,2012,微信号：nanjingdisc,江苏,南京市,南京市浦口区浦口大道1号,A.是,,,,118.667918,32.055682
酥粥飞盘,混合/公开,2021,公众号：酥粥飞盘俱乐部联系人微信：BenCao964118,江苏,苏州市,苏州金阊文体中心苏州奥体中心苏州奥蓝大球场,A.是,大鸟 盘龄2年 南体 桃罐头昊楠 盘龄7年 苏大 CHUCHAI,,,120.556575,31.354445
苏州superjet 极限飞盘队,混合/公开,2022.3,小红书：苏州superjet极限飞盘队 俱乐部联系人微信号：17311137590,江苏,苏州市,苏州市工业园区金鸡湖香樟园,A.是,Flame.D杨烨东 桃罐头 枪花 盘龄：4Gary弓昊楠 沪娃 出差 盘龄：7,34,目前费用AA 根据场地而定,120.680456,31.319764
常州赤乌俱乐部Changzhou Raven Club,混合/公开,2022,常州飞盘小猴子 小红书号：1491981328,江苏,常州市,常州钟楼中天钢铁体育场,B.否,,,单次50，会员30,119.943831,31.770066
无锡Hard-D极限飞盘俱乐部,混合/公开,2020,微信号：WX_Hard-D_Frisbee,江苏,无锡市,无锡市梁溪区观山路八方汇,A.是,Pocky，杭州龙井虾仁前队长，7年 黄凯，无锡联队飞盘队队长，4年 Tony，无锡无锡飞盘创始人，10年,,,120.345606,31.578582
Nankings,混合/公开,2009,无公众号石迎利：Coffeeinn（联系人）Simon Liang（创始人）,江苏,南京市,南京市玄武湖公园樱洲,A.是,Simon Liang 梁爱伟盘龄20年,15人左右,免费参与,118.793549,32.072076
小鸟飞盘,混合/公开,2021.1,公众号：小鸟竞技小红书：Birdy Disc小鸟飞盘微信号：lvxiangbo,江苏,昆山市,昆山市体育中心足球场,B.否,,200,暂无,120.908499,31.386819
小鸟飞盘,混合/公开,2021.1,公众号：小鸟竞技小红书：Birdy Disc小鸟飞盘微信号：lvxiangbo,江苏,昆山市,慈济金亚园区足球场,B.否,,200,暂无,120.997199,31.372019
宁波 Flamingirls,女子,2016,俱乐部联系人微信号：xiayuli2001,浙江,宁波市,浙江省宁波市鄞州区首南街道泰康东路199号宁波诺丁汉大学,A.是,,100人以内,,121.56351,29.80002
杭州好虾女子飞盘队,女子,2022.3,小红书 杭州好虾女子飞盘队 主理人微信号：13634171841,浙江,杭州市,拱墅区糖果和洛克公园,A.是,盘龄5-10年，美国、上海、UFO都打过。,比赛人数40,60,120.209526,30.254565
盘人甲·杭州,混合/公开,2021.8,社群联系人微信号：panrejia001,浙江,杭州市,浙江省杭州市滨江区江汉路1515号浙江省杭州市西湖区双龙街与枫树路交汇处,B.否,,600人,50元/人/次,120.066506,30.292799
盘人甲·宁波,混合/公开,2021.8,社群联系人微信号：panrejianb,浙江,宁波市,浙江省宁波市江北区外滩街道槐树路290弄洛克运动中心八人制橄榄球场,B.否,,300人,50元/人/次,121.549435,29.887144
龙井虾仁（原杭州队）,混合/公开,2021.1,虾仁ultimate,浙江,杭州市,钱江世纪城大草坪,A.是,郑励，宁波UFO毕业，盘龄6年jack，盘龄10年左右,20人,50元/人,120.158978,30.247371
龙井虾仁（原杭州队）,混合/公开,2021.1,虾仁ultimate,浙江,杭州市,糖果盒足球场,A.是,郑励，宁波UFO毕业，盘龄6年jack，盘龄10年左右,20人,50元/人,120.197919,30.318834
温州飞盘煴队,混合/公开,2018,温州组织队伍：飞扬13336946069微信同步,浙江,温州市,温州市鹿城区智慧谷足球场,B.否,,,平均50元左右一个人,120.681877,28.015568
大白俱乐部,混合/公开,2021,小红书：DABAI-CLUB 微信号：DABAI-CLUB,浙江,杭州市,江和美,B.否,,1000人,50/次,120.227507,30.268539
西溪盘丝岭,混合/公开,2021.3,社团联系人微信号：172104733,浙江,杭州市,吉客体育中心/余杭区龙泉路16号,A.是,刘滨 盘龄10年和平 盘龄8年文瑞 盘龄7年,260人社群,50元/次,119.982487,30.281229
信天飞盘俱乐部,混合/公开,2022,小红书：信天飞盘/俱乐部联系人微信号：lansun185/视频号：净之来了,浙江,衢州市,衢州市民足球场/柯城区荷花五路,B.否,,20,暂无,118.875758,28.928934
福州Suns女子飞盘队,女子,2022.4,小红书：福州飞盘Joanna，微信：joannaisacoolcat,福建,福州市,福州沙滩公园,A.是,"Tammy, 盘龄9年，珠海UIC, 福州Flame，2015年AOUGC香港女子队roster； Joanna，盘龄7年，福州Flame，2019年AOUGC中国女子队roster精神队长，WFDF Advanced GA。 小北，盘龄5年，福州Flame，2019年AOUGC中国女子队roster。",50人（截止启动第二周）,300,119.230858,26.079922
福州Suns女子飞盘队,女子,2022.4,小红书：福州飞盘Joanna，微信：joannaisacoolcat,福建,福州市,福州南江滨五人制足球场,A.是,"Tammy, 盘龄9年，珠海UIC, 福州Flame，2015年AOUGC香港女子队roster； Joanna，盘龄7年，福州Flame，2019年AOUGC中国女子队roster精神队长，WFDF Advanced GA。 小北，盘龄5年，福州Flame，2019年AOUGC中国女子队roster。",50人（截止启动第二周）,300,119.271793,26.054464
厦门白鹭极限飞盘俱乐部,混合/公开,2011.8,公众号：厦门极限飞盘,福建,厦门市,厦门市同安区官浔溪体育公园,A.是,Deng、吴晓歪等，盘龄8-9年，一直在白鹭,会员100人，非会员共计约600人,会费300元/年，会员参加活动免费；非会员20元/次。,118.157475,24.638881
福州flame,混合/公开,2014,公众号：福州极限飞盘 FlameUltimate,福建,福州市,仓山区沙滩公园,A.是,革命,50人正式队员,200,119.230858,26.079922
