Name,Type,Time,Contact,Province,City,Adress,Competive,Coach,Scale,Fee,lng,Lat
沙茶面飞盘,混合/公开,2021.12,联系人微信号：AomySport2020 小红书：AmoySport,福建,厦门市,五缘湾运动馆,B.否,,700人,48,118.187206,24.526497
沙茶面飞盘,混合/公开,2021.12,联系人微信号：AomySport2020 小红书：AmoySport,福建,厦门市,地丰体育中心,B.否,,700人,48,118.106457,24.461994
沙茶面飞盘,混合/公开,2021.12,联系人微信号：AomySport2020 小红书：AmoySport,福建,厦门市,翌飞准者运动公园,B.否,,700人,48,118.188232,24.499212
厦门灰啊灰飞盘俱乐部,混合/公开,2022.2,微信号：amoyflyaway 小红书：厦门灰啊灰飞盘俱乐部,福建,厦门市,诺斯蒂体育公园/厦门市湖里区云顶北路1158号,B.否,,单场封顶40人（群成员700人）,48,118.158646,24.520014
泉州飓风极限飞盘,混合/公开,2019.9,小红书：泉州飓风极限飞盘，微信13559549798,福建,泉州市,福建省泉州市,A.是,飘老师，厦门白鹭队，盘龄5年,,,118.675724,24.874452
福州飞次方飞盘运动社群,混合/公开,2022,小红书:飞次方飞盘运动社群,福建,福州市,乌卡空中足球场（茶亭地铁站，居然之家6楼）,B.否,,200人,50,119.30564,26.06812
福州飞次方飞盘运动社群,混合/公开,2022,小红书:飞次方飞盘运动社群,福建,福州市,南江滨沙滩排球场旁的足球场,B.否,,200人,50,119.356931,26.038868
厦门友好飞盘俱乐部,混合/公开,2022.2,13055516655,福建,厦门市,厦门市体育中心,B.否,,120人,AA,118.108245,24.486208
杰哥飞盘,混合/公开,2022.3,电话微信同号:[phone],福建,厦门市,厦门市牛头山足球场,A.是,庄晋杰，白鹭队，15年。李小鹏，白鹭队/CUG，10年。竺俊祺，白鹭队，10年。振辉，集大队，5年。康康，白鹭队，4年,586人,散客59,118.08316,24.493519
江西禾远DISC TOP飞盘俱乐部,混合/公开,2020,公众号：禾远飞盘   /   小红书：禾远飞盘   /   俱乐部联系电话和微信：[phone],江西,南昌市,东湖足球公园/南昌市青山湖区湖滨西路,B.否,,100人,50元,115.931283,28.700814
青岛猎鲨飞盘俱乐部,混合/公开,2021.11,俱乐部联系人微信：1812514829（4月中旬会有公众号）,山东,青岛市,青岛市李沧区九水东路599号体育场,B.否,,35人,,120.48661,36.169746
郑州胡辣汤飞盘,混合/公开,2021.6,公众号：胡辣汤Ultimate Frisbee/小红书：郑州胡辣汤飞盘/俱乐部联系人微信号：OMGLeeXX,河南,郑州市,郑州市郑东新区市民体育公园,B.否,,,,113.764743,34.758389
河南象豫飞盘,混合/公开,2021.11,俱乐部联系人微信号：13223086926,河南,郑州市,郑州市民体育场,B.否,,30,未收费,113.763059,34.757712
小跑飞盘,混合/公开,2022.1,微信视频号：郑在小跑 / 小红书：郑在小跑 / B站：郑在小跑 / 俱乐部联系人微信号：18637119959,河南,郑州市,郑州市郑东新区郑州之林,B.否,,20人,,113.715345,34.774692
武汉女子CUGaea,女子,2016.6（2019.11重建）,公众号：地大飞盘 小红书：CUG Ultimate,湖北,武汉市,地大操场,B.否,,10人左右,,114.3931422,30.52322744
蜂潮飞盘俱乐部,混合/公开,2022,俱乐部联系人vx：7051044,湖北,武汉市,武汉市万隆足球场,B.否,,,,114.392001,30.51607
武汉风鹤飞盘俱乐部,混合/公开,2021.11,小红书：武汉风鹤飞盘/风鹤飞盘俱乐部 俱乐部微信客服：WHCRane2021,湖北,武汉市,妙羽足球乐园,B.否,,2500人左右,60-80,114.24662,30.607925
武汉风鹤飞盘俱乐部,混合/公开,2021.11,小红书：武汉风鹤飞盘/风鹤飞盘俱乐部 俱乐部微信客服：WHCRane2021,湖北,武汉市,塔子湖体育中心,B.否,,2500人左右,60-80,114.286626,30.643631
武汉风鹤飞盘俱乐部,混合/公开,2021.11,小红书：武汉风鹤飞盘/风鹤飞盘俱乐部 俱乐部微信客服：WHCRane2021,湖北,武汉市,汉为体育徐东销品茂,B.否,,2500人左右,60-80,114.343803,30.587749
武汉超光速smoc,混合/公开,2021.1,小红书:超光速SMOC武汉 /vx:nolanso1019,湖北,武汉市,汉为足球公园徐东销品茂店,A.是,胖子:lazy GDY 盘龄10年/minai 攒劲飞盘 lazy 盘龄10年+,社群3000人+,80单人票/2h,114.342237,30.587407
武汉 LakeUltimate,混合/公开,2022.3,小红书：武汉LakeUltimate飞盘,湖北,武汉市,光谷阿尔法创意园,B.否,,300,30-50,114.423516,30.480468
武汉420UP飞盘俱乐部,混合/公开,2021.11,小红书：武汉420UP飞盘俱乐部 / 俱乐部联系人微信：Ewig66,湖北,武汉市,江汉湾全民健身中心,B.否,,1500,80/人,114.200876,30.584722
聚星村·长沙,混合/公开,2018.4,微信搜索公众号：聚星村飞盘俱乐部,湖南,长沙市,中南大学体育场,A.是,主教练：杨星，盘龄13年，长沙最早一批玩盘人。,注册会员86人,注册费：89元（包含新手村专业指导，一件训练背心，一个训练飞盘）,112.933982,28.153332
长沙湘北,混合/公开,2015,社群微信号：csxbfp,湖南,长沙市,长沙市内各区域均有覆盖,A.是,Reddick 盘龄14年 湘北队长/湘北社群主理人,1500+,39.9元,112.938882,28.228304
广州 Mega Mad 女子飞盘,女子,2016,公众号：GZ MEGA MAD id: megamadultimate,广东,广州市,南浦,A.是,教练AJ萧焯健、Mark陈冠弦均来自广工UFO飞盘，目前效力于GZ STORM(MIX)、GZ SuperStorm(OPEN),40-50人,500左右/赛季（根据场地费用上下浮动）,113.289127,23.041337
广州 Mega Mad 女子飞盘,女子,2016,公众号：GZ MEGA MAD id: megamadultimate,广东,广州市,木生缘,A.是,教练AJ萧焯健、Mark陈冠弦均来自广工UFO飞盘，目前效力于GZ STORM(MIX)、GZ SuperStorm(OPEN),40-50人,500左右/赛季（根据场地费用上下浮动）,113.346715,22.950079
广州 Mega Mad 女子飞盘,女子,2016,公众号：GZ MEGA MAD id: megamadultimate,广东,广州市,星驰,A.是,教练AJ萧焯健、Mark陈冠弦均来自广工UFO飞盘，目前效力于GZ STORM(MIX)、GZ SuperStorm(OPEN),40-50人,500左右/赛季（根据场地费用上下浮动）,113.591145,23.540839
深圳还可以女子队,女子,2016,公众号：深圳女子飞盘/小红书：深圳还可以女子飞盘队/俱乐部联系人微信号：ppc12180807,广东,深圳市,深圳湾体育中心内场,A.是,由队长和各个有经验的选手轮流带训,女子社群有150人左右，女子队伍维持在30-40人左右,无（场地费均摊，有经验的选手均无偿教学,113.949998,22.518236
佛山千色灯湖青少年飞盘俱乐部,混合/公开,2019,公众号：千色灯湖,广东,佛山市,佛山市南海区三洲工业区新活力足球场,A.是,AC 盘龄2年,50个中小学生,150元左右/次,113.200447,23.050627
广州如鹰飞盘俱乐部,混合/公开,2021.7,小红书：广州如鹰飞鹰飞盘 联系人微信：18188801060,广东,广州市,广州市番禺区南浦金枫河畔足球场,A.是,学铭 超过十年盘龄,,,113.285082,23.025708
深圳飞鹰,混合/公开,2020.11,微信：15536129777 小红书：玩飞盘的·,广东,深圳市,大望足球场,A.是,小黑,u13,,114.171722,22.595676
新赛道飞盘俱乐部,混合/公开,2020.9,俱乐部联系人微信号: f_123eNg,广东,东莞市,广东省东莞市东城体育公园,A.是,现在在新赛道飞盘队当主教练，曾经在深圳男子队、深圳乐奥队伍打比赛，盘龄6年。,u9 u13,,113.775011,23.005655
Shenzhen Ultimate Players Association(S.Z.U.P.A.),混合/公开,2008,Add SZultimate on Wechat,广东,深圳市,"Nanshan, Futian, Shekou",A.是,Coach James Coach Jeff Coach Rachel Coach Amga Coach Andres Coach Wang Lu Coach Django,,,114.057939,22.543527
深圳 Zen,混合/公开,2016,微信：Shenzhen Zen飞盘分享,广东,深圳市,深圳湾体育中心,A.是,"Hello! The Shenzhen Zen are Shenzhen's top mixed Ultimate team. We have played together for more than 5 years and recently have won the 2021 Guangzhou Lingnan and 2021 Shenzhen Opens. We are always keen to add new talent to our tournament and practice squads, so if you're a high level player coming to Shenzhen and looking for top level play, talk to James or Gene!",,,113.949998,22.518236
STORM,混合/公开,2012,公众号：广州极限飞盘Ultimateid:gzultimate,广东,广州市,广州南浦,A.是,,40-50人,,113.289127,23.041337
盘牛飞盘俱乐部,混合/公开,2021.11,微信号：18681464898,广东,深圳市,南山区科技园足球场,A.是,深圳zen 郭嘉荣 盘龄15年,300-400,80-100,113.94679,22.556374
鱼塘,混合/公开,2020,微信号：13005426907,广东,深圳市,宝安新安足球公园,B.否,,,50,113.903518,22.572066
乐奥飞盘夜行侠,混合/公开,2017,公众号：乐奥飞盘小红书：Cole飞盘世界俱乐部联系人微信号：youip78365,广东,深圳市,深圳湾体育场,A.是,陈冠廷 盘龄八年深圳男子队 义乌懒人Lazy队乐奥飞盘队,80,80,113.949998,22.518236
JW Free Frisbee Club,混合/公开,2022.1,小红书:JW Free Frisbee嘉伟飞盘,广东,深圳市,福田海滨生态体育公园/皇冠体育中心,A.是,嘉伟， cug，盘龄9年,,,114.020635,22.533019
Pioneer先行者,混合/公开,2022.1,俱乐部联系人微信号：king770338527,广东,深圳市,皇冠体育场 深圳市福田区车公庙十亩地内,A.是,黄琨 加州大学戴维斯分校校队 盘龄八年,23人,70/次,114.0198719,22.53933961
UIC-7,混合/公开,2010,公众号：UIC-7小红书：UIC-7 Ultimate Frisbee俱乐部联系人微信号：HersheyBee,广东,珠海市,珠海市香洲区会同体育公园,A.是,暂无,50,,113.51785,22.356392
乐奥飞盘夜行侠,混合/公开,2017,陈冠廷 Cole：13509637424,广东,深圳市,深圳湾体育场,A.是,陈冠廷 / 各地 / 8年,2000,80-200,113.949998,22.518236
東莞黑虎幫飛盤俱樂部,混合/公开,2021,公眾號：千里行戶外 小紅書：东莞千里行飞盘-宏文,广东,东莞市,東莞南城索伏德足球世界,B.否,,,,113.75285,23.02485
鸽队,混合/公开,2019,微信号：894852800,广东,深圳市,深圳湾体育中心,A.是,深圳zen几个主力选手,15人,,113.949998,22.518236
新赛道飞盘俱乐部,混合/公开,2020.9,俱乐部联系人微信号: f_123eNg,广东,东莞市,广东省东莞市东城体育公园,A.是,现在在新赛道飞盘队当主教练，曾经在深圳男子队、深圳乐奥队伍打比赛，盘龄6年。,30-40人，两支队伍，新赛道AB队,50-80,113.775011,23.005655
视界飞盘俱乐部,混合/公开,2021.11,公众号：视界飞盘/小红书：视界飞盘/俱乐部联系人微信：cxuehui,广东,广州市,广东省广州市番禺区金枫河畔足球公园,A.是,广州storm，盘龄9-10年,平时参加活动人数30人左右/场,64-68/人,[phone],23.025708
SMS国体飞盘俱乐部,混合/公开,2019,俱乐部联系人微信号：STEVENXIII,广东,深圳市,大沙河公园,B.否,,30-40人,无,[phone],22.556822
SMS国体飞盘俱乐部,混合/公开,2019,俱乐部联系人微信号：STEVENXIII,广东,深圳市,深圳中学泥岗校区运动场,B.否,,30-40人,无,114.092946,22.56562
珠海bubble飞盘,混合/公开,2022.3,小红书：珠海bubble飞盘/俱乐部联系人微信号：Ar1anaMinaj,广东,珠海市,广东省珠海市高新区前岛环路前环文体公园,A.是,刘万世，北师珠飞盘创立者之一，2014年开始打盘，北师Griffins/广州storm/广州thunder都去过,700人组织/每次活动40+人,40/free,113.601001,22.362564
境悦体育,混合/公开,2019,俱乐部联系人：李亚男18102205492，微信同号,广东,广州市,广州市番禺区亚运城社区草坪,B.否,李亚男,15,,113.496839,22.945668
香蕉俱乐部,混合/公开,2021.12,小红书：香蕉俱乐部,广东,广州市,番禺万博海印又一城南方起跑天空之城(广州地铁7/18号线A出口 680米）,B.否,,,,113.348979,22.999534
广州荔枝飞盘俱乐部,混合/公开,2021.1,公众号：荔枝飞盘 LYCHEE CAMP小红书：荔枝飞盘Lychee Ultimate俱乐部联系人微信：511375881,广东,广州市,广州海珠区万胜围新港东路2352号拾号体育公园杨青店,A.是,BILL : .1. 2019国家飞盘男子队队员,社群1000人以上,78元/次,113.391981,23.096254
广州荔枝飞盘俱乐部,混合/公开,2021.1,公众号：荔枝飞盘 LYCHEE CAMP小红书：荔枝飞盘Lychee Ultimate俱乐部联系人微信：511375881,广东,广州市,广州天河区海清路海定街1号猎德实验学校,A.是,BILL : .1. 2019国家飞盘男子队队员,社群1000人以上,78元/次,113.337457,23.115805
广州荔枝飞盘俱乐部,混合/公开,2021.1,公众号：荔枝飞盘 LYCHEE CAMP小红书：荔枝飞盘Lychee Ultimate俱乐部联系人微信：511375881,广东,广州市,广州天河区林乐路桥林苑东侧未来社,A.是,BILL : .1. 2019国家飞盘男子队队员,社群1000人以上,78元/次,113.33098,23.143738
广州空中飞盘俱乐部,混合/公开,2022.3,小红书：空中飞盘 联系人微信号：zhangyzll,广东,广州市,天河区前进街道东圃上盖公园足球场,B.否,,300人左右,0-60,113.406056,23.113099
深圳吃饼CLUB,混合/公开,2021.8,小红书：深圳飞盘-吃饼CLUB 微信：15986807997,广东,深圳市,深圳市深圳北站中心公园足球场,B.否,,1200人,50-80元/人,114.075597,22.546347
aslash好动俱乐部,混合/公开,2022.1,小红书:aslash好动俱乐部 官方微信:aslashcs,广东,佛山市,顺德区德胜文化广场足球场,B.否,,900人,25-35元每人每次活动,113.293475,22.800326
深圳IEG飞盘俱乐部 (腾讯),混合/公开,2022.4,微信号：67998001,广东,深圳市,深圳湾体育中心,B.否,,200,50,113.949998,22.518236
日落飞盘SUNSET CLUB,混合/公开,2021.12,微信号：SUNSETCLUB1210,广东,深圳市,深圳市福田区海滨生态体育公园,B.否,,微信群500人,50,114.012473,22.529292
GTX（Guangzhou Training eXtreme）,混合/公开,2021,小红书：605372633,广东,广州市,广州市海珠区会展公园足球场,B.否,,1500-2000人,30-50元,113.355037,23.103013
HUCK飞盘,混合/公开,2022,小红书：HUCK飞盘,广东,深圳市,深圳湾体育中心,B.否,,4000,80,113.949998,22.518236
菠萝盘友PAPS,混合/公开,2022.2,联系人微信：xiongmao_111 小红书：667781978,广东,广州市,地铁21号线，天河智慧城/苏元,A.是,10年开始玩飞盘，UIC、珠海飞盘队第一批成员，PAPS创办者、飞盘推广者,200,48,113.403184,23.163275
汕头离奇飞盘俱乐部,混合/公开,2019,小红书:PangooFrisbee 微信号:PangooFrisbee,广东,汕头市,柏嘉运动公园足球场,A.是,袁梓博 盘龄8年 现汕头离奇飞盘俱乐部总教练; 曾任厦门白鹭极限飞盘队队长; 2021温州公开赛冠军;2020厦门沙滩分组赛季军及MVP;2019福建公开赛亚军及MVP,目前约750人,目前日常活动38元／人次，部分特殊活动费用则以当次活动公布为准,116.76164,23.349612
深圳HammerFrisbee,混合/公开,2021.12,小红书：深圳Hammer-Frisbee,广东,深圳市,深圳湾体育场,B.否,,1200,,113.949998,22.518236
好嘢飞盘,混合/公开,2022.1,小红书：好嘢飞盘/微信号：hoooooyeah/俱乐部联系人微信号：liaoshizhu,广西,南宁市,广西壮族自治区南宁市青秀区琅西桂淞足球场,A.是,小竹：9年 UFO、fling、北京帮、北京大哥、北方、湘北,260,50,108.362891,22.801263
螺蛳粉飞盘Lots of Fun Frisbee,混合/公开,2022.1,联系人电话号（微信）：[phone],广西,柳州市,柳州市体育中心3+1球场,B.否,,50,无,109.435982,24.344663
南宁宇宙飞盘Universe,混合/公开,2022.2,小红书：宇宙飞盘Universe 微信号：Ddddarkly,广西,南宁市,广西壮族自治区南宁市青秀区长堽路蛋壳体育公园,B.否,,1000人,人均25,108.360444,22.837816
南宁 Nice飞盘,混合/公开,2022.3,小红书：南宁Nice飞盘/社群小客服微信号：Nice_Frisbe,广西,南宁市,广西南宁市江南区凌铁大桥福建园球场,B.否,,,,108.320649,22.796744
麻直飞盘,混合/公开,2022.3,小红书：麻直飞盘 联系人微信号：Janice5327,广西,桂林市,马艺城五人制足球场,B.否,,,,110.32111,25.269983
麻直飞盘,混合/公开,2022.3,小红书：麻直飞盘 联系人微信号：Janice5327,广西,桂林市,广西师范大学雁山校区,B.否,,,,110.287984,25.094632
海口北极熊,混合/公开,2014,俱乐部联系人微信号：17889981935,海南,海口市,美兰区万绿园,B.否,,,,110.313766,20.033727
海口JiBua飞盘俱乐部,混合/公开,2022.3,微信号：HKJiBuaClub,海南,海口市,世纪公园足球场,A.是,宁波UFO 5年盘龄,700人+,,110.318718,20.042093
海口跃悦飞盘俱乐部,混合/公开,2021,微信号：15808904379,海南,海口市,万绿园,B.否,,,,110.313766,20.033727
成都飞盘大队Feipanda,混合/公开,2010,公众号:成都飞盘大队/小红书: Feipanda成都飞盘大队/俱乐部联系人微信号: zhaochen9606,四川,成都市,全成都,A.是,赵宸（飞机） 9年盘龄 飞盘大队出生，大哥长大，到处浪,队伍成员60，俱乐部成员2500,训练20/次，活动68~180不等,104.066301,30.572961
成都麻将飞盘,混合/公开,2021.11,小红书：成都麻将飞盘  负责人微信：tanjie326,四川,成都市,成都市锦江区晨辉足球公园,A.是,,50人,40-50人,104.114107,30.606809
辣骄飞盘,混合/公开,2022.1,辣骄飞盘/小红书/ 联系人：15196364575,四川,成都市,成都市西村皇家贝里斯足球场,A.是,Ruby 宁波UFO/ 成都飞盘大 6年盘龄,1000人,50,104.003734,30.67103
辣骄飞盘,混合/公开,2022.1,辣骄飞盘/小红书/ 联系人：15196364575,四川,成都市,成都市中锦驿动足球场,A.是,Ruby 宁波UFO/ 成都飞盘大 6年盘龄,1000人,50,104.115109,30.621135
辣骄飞盘,混合/公开,2022.1,辣骄飞盘/小红书/ 联系人：15196364575,四川,成都市,成都市凯德广场球场,A.是,Ruby 宁波UFO/ 成都飞盘大 6年盘龄,1000人,50,104.062914,30.601678
成都超光速俱乐部,混合/公开,2021.9,微信：smoccd 小红书：超光速smoc成都,四川,成都市,成都双桥子足球公园,B.否,,,,104.110565,30.641581
成都超光速俱乐部,混合/公开,2021.9,微信：smoccd 小红书：超光速smoc成都,四川,成都市,成都c7城市中心室内足球场,B.否,,,,104.086864,30.590012
贵阳攒劲飞盘,混合/公开,2016,公众号：攒劲飞盘 / 小红书：贵阳攒劲飞盘 / 联系人微信号：vincent_808,贵州,贵阳市,贵阳市双龙生态体育中心,A.是,黄添（合体），之前在武汉CUG，盘龄10年,常规训练20～30人左右,0,106.771738,26.531685
山人飞盘,混合/公开,2014,公众号：山人飞盘 KM Ultimate / 小红书： 山人飞盘 KM Ultimate,云南,昆明市,昆船体育馆 / 昆明市官渡区昆船工业区南门,A.是,教练1： 韦标      武汉CUG  盘龄  8年教练2: Michael   美国        盘龄  15年教练3:  paul      昆明山人   盘龄  14年,主力队员20人 ，新人持续招募中,40元 / 人次 / 每周六下午 13-16点,102.799634,24.992553
飞盘园游会,混合/公开,2021.8,公众号：飞盘园游会 /小红书：飞盘园游会俱乐部联系人微信号YjayChow,云南,昆明市,云南省昆明市西山区春雨937云南省昆明市西山区小矮人足球场,A.是,周周-盘龄4年月亮-盘龄3年阿肖-盘龄3年,微信群460,pick-up 50/人,102.684178,25.031949
飞盘园游会,混合/公开,2021.8,公众号：飞盘园游会 /小红书：飞盘园游会俱乐部联系人微信号YjayChow,云南,昆明市,云南省昆明市西山区红塔训练基地云南省昆明市西山区春雨937云南省昆明市西山区小矮人足球场,A.是,周周-盘龄4年月亮-盘龄3年阿肖-盘龄3年,微信群460,pick-up 50/人,102.6307384,24.971866
昆明超星系飞盘俱乐部,混合/公开,2021.9,小红书：超星系飞盘俱乐部 微信号：HHCCeline,云南,昆明市,维予体育足球场,A.是,以前在上海之翼 沪蛙联赛 复旦飞盘社 黑猫飞盘 打过 09年通过刘伟接触飞盘 12年参加训练 打比赛 至今,社群有1700人,45,102.738939,24.988072
昆明超星系飞盘俱乐部,混合/公开,2021.9,小红书：超星系飞盘俱乐部 微信号：HHCCeline,云南,昆明市,科化星空足球场,A.是,以前在上海之翼 沪蛙联赛 复旦飞盘社 黑猫飞盘 打过 09年通过刘伟接触飞盘 12年参加训练 打比赛 至今,社群有1700人,45,102.661926,25.122008
昆明超星系飞盘俱乐部,混合/公开,2021.9,小红书：超星系飞盘俱乐部 微信号：HHCCeline,云南,昆明市,跃马足球场,A.是,以前在上海之翼 沪蛙联赛 复旦飞盘社 黑猫飞盘 打过 09年通过刘伟接触飞盘 12年参加训练 打比赛 至今,社群有1700人,45,102.694224,25.081016
西安肉夹馍,混合/公开,2012,公众号：西安极限飞盘/小红书：西安肉夹馍极限飞盘俱乐部/俱乐部联系人微信号：wenzi40000,陕西,西安市,西安交通大学足球场,A.是,教练代表国家参加过2019年AOUGC,,,108.985221,34.242904
秦岭脚下极限飞盘俱乐部,混合/公开,2021,俱乐部联系人微信号HHZ426987464,陕西,宝鸡市,团结运动公园,B.否,,20人,无,107.217013,34.356877
宝鸡0917极限飞盘,混合/公开,2022.4,微信号：sknewbtt 小红书 宝鸡0917极限飞盘,陕西,宝鸡市,宝鸡渭河生态公园足球场（蟠龙桥下）,,西安肉夹馍飞盘队，盘龄7年,50,,109.50926,34.53246
兰州小行星俱乐部,混合/公开,2022.1,俱乐部联系人微信号：inan-mede,甘肃,兰州市,碧桂园体育场,B.否,,40人,无,118.0665556,36.106285
宁夏飞盘帮,混合/公开,2022.3,小红书：飞盘帮。公众号：飞盘帮。微信号：mzqthu或者fuji6kuai,宁夏,银川市,宁夏银川金凤区森林公园,A.是,马自强 曾在北京飞盘。刘治华，银川科技学院体育教师,,100,106.206688,38.480589
新疆飞盘队,混合/公开,2014.6,微信号：b_990706,新疆,乌鲁木齐市新市,新疆乌鲁木齐市新市区新医路新疆医科大学,A.是,小然 新疆昭苏县天马飞盘队 8年,15,,87.579571,43.836944
新疆昭苏县天马飞盘队,混合/公开,2012,微信号：xiateke8798,新疆,伊犁州,新疆伊犁州昭苏县体育场,A.是,夏提克,15,,81.134382,43.151804
